,name,context,discount,portion
0,KB Pay 챌린지카드,#간편결제 #택시 #편의점 #쇼핑 #배달,KB Pay 3회당,1천점
1,톡톡M 카드,멤버십 100% 할인,멤버십,100%
2,마이핏카드(적립형),#간편결제 #택시 #편의점 #쇼핑 #배달,간편결제,1.5%
3,톡톡O 카드,OTT 100% 할인서비스,OTT플랫폼,100%
4,톡톡D 카드,배달앱 결제시 50% 할인,배달앱,50%
5,Get100카드,가맹점 수수료를 절감해주는 소상공인 전용카드,국내 및 해외 가맹점,0.5%
6,toss KB국민카드,심플하고 쉽게 토스포인트 적립하는 방법!,전월실적 한도없이,1%
7,톡톡F 카드,패션 플랫폼 50% 할인,패션 플랫폼,50%
8,청춘대로 1코노미 카드,"싱글 is 뭔들, 나를 위한 완벽한 추천",편의점/음식/택시,5~20%
9,톡톡 with카드,,스타벅스,50%
10,마이핏카드(할인형),#외식 #편의점 #마트 #주유 #통신 #쇼핑 #배달,외식/커피,5%
11,청춘대로 매니아i카드,청춘 매니아들의 취향저격!,교통/통신,5%
12,Easy on카드,"Food on, Music on, Shopping on 모두 할인 Easy on!",푸드,5%
13,마이핏카드(할인형),#외식 #편의점 #마트 #주유 #통신 #쇼핑 #배달,외식/커피,5%
14,삼성페이 KB국민카드,삼성 페이로 간편하게 할인받는 방법!,삼성 페이 간편결제,10%
15,가온글로벌카드,글로벌한 내 스타일을 담았다!,국내가맹점,0.3%
16,톡톡 Pay카드,똑똑하게 할인 “톡톡”!,간편결제(Pay),20/40%
17,가온 Biz카드,"국내가맹점 기본적립, 사업지원영역 및 고액결제 추가적립!",국내 가맹점,0.3%
18,금융포인트리카드,쓸 때마다 쌓이는 금융포인트로 다양한 종합금융 혜택을!,금융포인트,0.5~5%
19,KB Pay 챌린지+카드,,KB Pay 3회당,1천점
20,wavve 카드,wavve 이용권 결제 할 땐 !,wavve 월 이용권,"7,900원"
21,레고랜드매니아카드,레고에 진심인 분을 위한 혜택에 진심을 담은 카드,레고랜드,30%
22,레고랜드카드,"즐거운 레고랜드에서도, 평범한 일상에서도",레고랜드,10%
23,스카이패스 티타늄 카드,대한항공 마일리지 기본적립에  해외/면세점 추가적립 혜택까지!,국내가맹점 적립,1마일
24,아시아나 올림카드,아시아나 마일리지 적립의 혜택을 올림,국내 이용금액 적립,2마일
25,FINETECH카드(대한항공),"모바일로 누리는 더 좋은 혜택! Fine thanks, 파인테크!",국내이용,1.2마일
26,Easy fly 티타늄카드,"여행은 Happy, 혜택은 Easy! Yes, you can fly!","저비용항공사, 면세점, 호텔/숙박",5%
27,제주항공 Refresh Point KB국민카드,합리적 여행자를 위한 Must Have 카드,RefreshPoint,"1,200원당 10P"
28,모두투어 투어마일리지 KB국민카드,,투어마일리지,15~30점
29,하나투어 KB국민카드,신용카드와 하나투어 마일리지 클럽서비스를 하나로!,하나투어,마일리지
30,에버랜드 판다카드,에버랜드에서 최고의 혜택과 다양한 레저서비스를 경험하세요!,에버랜드,10~50%
31,골프존 KB국민카드,골프존과 함께하는 새로운 즐거움! Play & Pay Different,골프존,20%
32,The CJ KB국민카드,계열사가 많은 알찬 CJ,CJ푸드빌,10~20%
33,탄탄대로 웰컴카드,국내 거주 외국인을 위한 일상에서 여가까지 다양한 할인 혜택!,"대형마트, 백화점",10%
34,탄탄대로 올쇼핑카드,"여기저기, 빈틈없이 챙겨받는 올쇼핑 할인!","마트,홈쇼핑,온라인쇼핑몰",10%
35,탄탄대로 올쇼핑 티타늄카드,"여기저기, 빈틈없이 챙겨받는 올쇼핑 티타늄 할인!","마트, 홈쇼핑, 가전",10%
36,위메프페이 신용카드,특가 대표에 국민의 힘을 더하다! (위메프포인트 적립),위메프,2%
37,롯데마트 KB국민카드,행복드림 롯데마트에서 할인 혜택,롯데마트,10%
38,11Pay KB국민카드,11번가에서 11Pay 결제 하고 11% OK캐쉬백 적립!,11번가 OK캐쉬백,11%
39,GS SHOP KB국민카드,"GS SHOP 12%, 월 최대 5만원 할인!",GS SHOP,12%
40,11Pay KB국민카드,11번가에서 11Pay 결제 하고 11% OK캐쉬백 적립!,11번가 OK캐쉬백,11%
41,GS SHOP KB국민카드,"GS SHOP 12%, 월 최대 5만원 할인!",GS SHOP,12%
42,AK KB국민카드,쇼핑에 강한 AK와 생활에 강한 KB의 특별한 만남!,AK 특화서비스,최대 10%
43,H.Point KB국민카드,현대백화점그룹 멤버십 혜택에 KB국민카드 혜택을 더하다!,H.Point,최대 1.5%
44,아모레퍼시픽 올림카드,"아모레퍼시픽, 커피전문점, 헤어샵 할인에 웰컴포인트 적립까지!",아모레퍼시픽,20~30%
45,EVO 티타늄카드,"Electric Vehicle Owners 전기차 오너들을 위한 친환경 생활, 기부 생활",전기/수소차 충전,50%
46,Easy auto 티타늄카드,주유·정비·생활·보험! Easy하게 적립을 타고 달리는 기분!,"주유(SK,GS)",150점/L
47,탄탄대로 온리유 티타늄카드,주유와 오토라이프 모두 차별화된 혜택으로 UPGRADE!,전 주유소,130~200점/L
48,탄탄대로 온리유카드,주유와 오토라이프 모두 탄탄한 혜택,전 주유소,110~150
49,위메프페이 신용카드,특가 대표에 국민의 힘을 더하다! (위메프포인트 적립),위메프,2%
50,E1 LPG KB국민카드,E1 충전소 할인은 기본! 풍성한 혜택으로 생활에너지 충전!,E1 LPG 충전소,100원/L
51,SK에너지 러브유 KB국민카드,평소에는 주유비 할인 받고! 주말에는 오토캠핑 즐기고!,SK에너지,100원/L
52,GS행복가득카드,하나의 카드로 자동차관련 서비스를 한 번에!,GS칼텍스,100원/L
53,Easy ring 티타늄카드,"통신요금 할인은 기본, 다양한 혜택도 Easy!",통신요금할인,최대 2.5만원
54,LG 헬로비전 카드,LG 헬로비전 요금 매월 할인 받는 방법!,LG 헬로비전 자동납부,1.2 /1.7만원
55,B tv KB국민카드,"B tv 월정액 콘텐츠, 부담 없이 즐기자 !",B tv 월정액 콘텐츠,50%
56,스마트 지킴이카드,우리 가족의 안전을 지켜주는 스마트한 카드 생활!,스마트 지킴이,최대 1만원
57,알뜰폰 Hub Ⅱ 카드,알뜰폰 통신비를 더 알뜰하게 절약하는 방법!,알뜰폰 통신요금 자동이체,1.2/1.7만원
58,알뜰폰Hub 카드,매월 알뜰폰 통신비를 절약하는 방법!,알뜰폰 통신요금 자동이체,1~1.5만원
59,Liiv M Ⅱ 카드,매월 Liiv M 통신비를 절약하는 방법!,Liiv M 통신요금 자동이체,1.2/1.7만원
60,T-Premium KB국민카드,"SKT자동납부 요금, 프리미엄 할인!",기본할인,0.5~1만원
61,SK 7mobile카드,통신요금을 절약하는 방법!,통신료 자동이체,1.2~1.7만원
62,CLiP카드,KT 모든 통신요금을 KB국민카드로 알뜰하게!,KT 통신요금 자동이체,1.2~1.7만원
63,U＋ 알뜰모바일카드,통신요금을 절약하는 방법!,통신료 자동납부,1.2~1.7만원
64,LGU＋ 심플라이트카드,KB국민카드로 통신료를 아끼자,통신료 자동납부,1.2~1.7만원
65,kt M mobile카드,통신요금을 절약하는 방법!,통신료 자동납부,1.2~1.7만원
66,Easy study 티타늄카드,"꿈, 배움, 키움 그리고 이룸 Easy study로 더 쉬움~","학원, 취미/자기계발",3%
67,교보문고 KB국민카드,"도서 구입 할인, 적립 및 무이자할부 혜택의 힘~!",교보문고,5~10%
68,에듀카드,교육비를 절약하는 현명한 선택!,교육관련 업종,5~7%
69,KB국민 윙크카드,매월 학습비를 절약하는 방법!,윙크 학습비 자동이체,1 ~ 1.5만원
70,가온 워킹업카드,발걸음 가볍게 워킹 UP! 적립까지 시원하게 워킹 UP!,국내 전 가맹점,0.7%
71,골든라이프올림카드,더욱 든든해진 혜택으로 당신의 골든라이프를 응원합니다!,병원or마트,5%
72,반려愛카드(강아지),반려동물을 사랑하는 마음. KB국민 반려애카드가 함께합니다!,반려동물,10%
73,KB국민 펫코노미 카드,반려동물을 사랑하는 현명한 방법!,반려동물 업종,10~30%
74,가온 워킹업카드,발걸음 가볍게 워킹 UP! 적립까지 시원하게 워킹 UP!,국내 전 가맹점,0.7%
75,해피포인트 해피리워드 카드,"더 특별해진 ""해피"" 한 ""리워드""",해피포인트 가맹점,최대 35%
76,요기패스 신용카드,구독료 부담은 No! 요기패스 혜택은 Yes!,요기패스 멤버십,"9,900원"
77,굿데이올림카드,매일 매일 기분 좋은 할인 혜택으로 더 풍요로운 생활!,주유,60원/L
78,해피포인트 KB국민카드,해피포인트 KB국민카드로 생활의 즐거움을 느끼세요!,제휴가맹점,10~30%
79,톡톡 구독카드,카카오 구독ON 서비스를 이용할 땐!,카카오 구독ON,5천/1만원
80,SK매직 올림카드,"렌탈 요금, 스마트하게 할인 받고 영화·놀이공원 할인까지!",SK매직 렌탈료,1.1~2만원
81,교원 웰스 KB국민카드,웰스로 건강한 습관 ! KB국민카드로 알뜰한 습관 !,교원웰스 렌탈료,1.1~2만원
82,청호나이스Ⅱ카드,렌탈 요금 매월 할인 받는 방법!,렌탈료 자동납부,1.2 /1.7만원
83,청호나이스 KB국민카드,"렌탈 요금, 스마트하게 할인 받고 영화·놀이공원 할인까지!",청호나이스렌탈료,1.1~2만원
84,코웨이Ⅱ 카드,코웨이 더블 혜택! 렌탈료 할인과 적립을 동시에!,코웨이 렌탈료,1.5~2만원
85,넥센타이어 KB국민카드,"부담 없이 OK, 넥센타이어 렌탈 서비스!",넥센타이어 렌탈료,1.1~2만원
86,플렉스페이카드,렌탈금액을 절약하는 방법!,렌탈료 자동납부,1.2~1.7만원
87,예다함 카드,품격있는 상조서비스를 KB로 만납니다.,예다함 상조부금,1.2~1.7만원
88,LG전자 KB국민카드,LG전자 베스트샵 가전제품 / 렌탈 요금 할인!,라이트할부,1~1.5만원
89,웅진씽크빅 카드,웅진씽크빅 요금 매월 할인 받는 방법!,웅진씽크빅 자동납부,1.2 /1.7만원
90,MYCHEF 카드,매월 밀키트 정기구독료 절약 방법!,MYCHEF 「세이브 클럽」,
91,피터팬의좋은방구하기 카드,매월 무보증 임대료를 절약하는 방법!,무보증 임대료 자동이체,1.2/1.7만원
92,TLC 카드,TLC 렌탈 및 구독요금 매월 할인 받는 방법!,TLC 렌탈 및 구독,1만2천원 / 1만7천원
93,탄탄대로 Biz카드,일상에서 사업까지 탄탄한 혜택!,주유소(SK/GS),100~130점/L
94,Easy all 티타늄카드,"Get all, Choose all. Easy all~!",많이 쓴 영역에서,Auto 모드
95,Easy all카드,"Get all, Choose all. Easy all~!",많이 쓴 영역에서,Auto 모드
96,Easy pick 티타늄카드,주요 생활 영역부터 내가 Pick한 영역까지 모두 적립 Easy!,주요 생활 영역,5%
97,Easy pick카드,주요 생활 영역부터 내가 Pick한 영역까지 모두 적립 Easy!,주요 생활 영역,5%
98,Easy link 티타늄카드,"자동납부 등록하면, 혜택이 더블 Easy!",자동납부 캐시백,5천원~1만원
99,다담카드(비 OTP),"KB국민 훈민정음 두번째 이야기, 모두의 이야기를 담은 카드",교통/통신/해외,5~10%
100,골든라이프올림카드,더욱 든든해진 혜택으로 당신의 골든라이프를 응원합니다!,병원or마트,5%
101,탄탄대로 Miz&Mr 티타늄카드,Trendy 남녀를 위한 더 큰 혜택!,"미용,스포츠,골프",20%
102,국민행복카드,보육료 및 임신·출산 진료비 지원 등 국가바우처 지원 가능,쇼핑/교육/자동납부,5%
103,STARTLUCK 카드,운송사업자들을 위한 든든한 지원 혜택의 힘,영업용화물차,유가보조금
104,그린카드(전국형_서울제외),친환경 녹색실천과 에코머니포인트 적립의 기쁨을 누리는 착한 혜택의 힘,모든가맹점,0.5%
105,국방멤버쉽카드,직업 군인과 군무원 분들에게 꼭 필요한 세심한 혜택! KB국민 국방멤버쉽카드,군휴양시설/체력단련장,10%
106,스타트럭 플러스 현대오일뱅크카드,화물운전자를 위한 유가보조금 및 현대오일뱅크 주유할인 지원카드,영업용화물차,"월 683~4,308L"
107,KB국민 군인연금증 신용카드,대한민국 군과 함께 풍요로운 노후,5대 업종,0.8~2.4만원
108,스타트럭Ⅱ GS칼텍스카드,주유만해도 리터당 최대 80원 할인!,영업용화물차,"월 683~4,308L"
109,SK내트럭 유가보조금카드,화물운전자를 위한 유가보조금 및 SK주유할인 지원카드,영업용화물차,유가보조금
